[01;34m.[00m
├── [drwxrwxr-x jtm      jtm       12K]  [01;34mrr[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mamed[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34masian[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34maskalib[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mbusiness[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mchild[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcmd[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34meuropean[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfrd[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mgenealogy[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mgeogmap[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhispanic[00m
│   ├── [drwxrwxr-x jtm      jtm       12K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlaw[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mloan[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmain[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmicroform[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmopic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnews[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mperform[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mprint[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mprogram[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrarebook[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrecord[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mscitech[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrss[00m
├── [drwxrwxr-x jtm      jtm       88K]  [01;34msearch[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mindex[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnew[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mservices-and-programs[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstandards[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34malto[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mamdvmd[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcodelists[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mdatetime[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34miso20775[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34miso25577[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34miso639-2[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34miso639-5[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmads[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmarcxml[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmdc[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmets[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmix[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmods[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpremis[00m
│   ├── [drwxrwxr-x jtm      jtm       12K]  [01;34msourcelist[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msru[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mtextMD[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mvaluelist[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mvracore[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstatic[00m
│   ├── [drwxrwxr-x jtm      jtm       20K]  [01;34mclassroom-materials[00m
│   ├── [drwxrwxr-x jtm      jtm       24K]  [01;34mcollections[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mevents[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mexhibitions[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfonts[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhome[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mjavascript[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mjs[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmanaged-content[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mportals[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mprograms[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mresearch-centers[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstylesheets[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstrategic-plan[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mteachers[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mclassroommaterials[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mprofessionaldevelopment[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34musingprimarysources[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mtext-us-government-work[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mtoday[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcyberlc[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpr[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mvets[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mScripts[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mvisit[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mactivities-for-kids-and-families[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcontact-visitor-services[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mdining[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mdirections[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfrequently-asked-questions[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mguidelines[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mguidelines-and-tips[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhours[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmaps[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmaps-and-floor-plans[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34monline-tours[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mshopping[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mtours[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mvirtual-student-workshops[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mvolunteer[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwireless[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mweb-archives[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebsites[00m
└── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mz3950[00m
    └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34magency[00m

1085 directories
